# TITLES ;;;;;;;;;;;;;;x
#Mercenaries;;;;;;;;;;;;;;x
#d_yazidi;The Yazidi Sheikhdom;Le Sheikhdom Yazidi;Das Sheikhdom Yazidi;;El Sheikhdom Yazidi;;;;;;;;;x
#d_yazidi_adj;Yazidi;Yazidi;Yazidi;;Yazidi;;;;;;;;;x
#e_italy;Italia;Italia;Italia;;Italia;;;;;;;;;x
#e_italy_adj;Italian;Italien;Italian;;Italian;;;;;;;;;x
e_bulgaria;Bulgaria;Bulgarie;Bulgaria;;Bulgaria;;;;;;;;;x
e_bulgaria_adj;Bulgarian;Bulgare;Bulgarian;;Bulgarian;;;;;;;;;x
e_poland_lithuania;Polish-Lithuanian Commonwealth;République des Deux Nations;Polish-Lithuanian Commonwealth;;Polish-Lithuanian Commonwealth;;;;;;;;;x
e_poland_lithuania_adj;Polish-Lithuanian;Polonais-lituanien;Polish-Lithuanian;;Polish-Lithuanian;;;;;;;;;x
#e_abyssinia;Abyssinia;Abyssinie;Abyssinia;;Abyssinia;;;;;;;;;x
#e_abyssinia_adj;Abyssinian;Abyssinien;Abyssinian;;Abyssinian;;;;;;;;;x
k_iceland;Iceland;Islande;Iceland;;Iceland;;;;;;;;;x
k_iceland_adj;Icelandic;Islandais;Icelandic;;Icelandic;;;;;;;;;x
#k_khorasan;Khorasan;Khorassan;Khorasan;;Khorasan;;;;;;;;;x
#k_khorasan_adj;Khorasanian;Khorasanien;Khorasanian;;Khorasanian;;;;;;;;;x
#k_yemen;Yemen;Yémen;Yemen;;Yemen;;;;;;;;;x
#k_yemen_adj;Yemeni;Yéménite;Yemeni;;Yemeni;;;;;;;;;x
k_oman;Oman;Oman;Oman;;Oman;;;;;;;;;x
k_oman_adj;Omani;Omanais;Omani;;Omani;;;;;;;;;x
k_the_isles;the Isles;les Îles;Isles;;Las Islas Occidentales;;;;;;;;;x
k_the_isles_adj;Islander;Îloise;Insel-;;Isleña;;;;;;;;;x
#k_sardinia;Sardinia;Sardaigne;Sardinia;;Sardinia;;;;;;;;;x
k_sardinian_adj;Sardinian;Sarde;Sardinian;;Sardinian;;;;;;;;;x
k_antioch;Principality of Antioch;Principauté d'Antioche;;;;;;;;;;;;x
k_antioch_adj;Antiochian;Antiochien;;;;;;;;;;;;x
k_nikaea;Nikaea;Nicée;Nikäa;;Nicea;;;;;;;;;x
k_nikaea_adj;Nikaean;nicéen;Nikäer;;Niceno;;;;;;;;;x
k_epirus;Epirus;Épire;Epirus;;Epirus;;;;;;;;;x
k_epirus_adj;Epirotian;épirote;Epirotischer;;Ípeiros;;;;;;;;;x
k_morea;Morea;Morée;Morea;;Morea;;;;;;;;;x
k_morea_adj;Morean;Moréen;Morean;;Morean;;;;;;;;;x
d_udmurtia;Udmurts;Oudmourtes;;;;;;;;;;;;x
d_udmurtia_adj;Udmurt;Oudmourte;;;;;;;;;;;;x
d_baluchistan;Baluchistan;Baluchistan;Baluchistan;;Baluchistan;;;;;;;;;x
d_baluchistan_adj;Baluch;Baloutche;Baluch;;Baluch;;;;;;;;;x
d_makuria;Makuria;Makurie;Makuria;;Makuria;;;;;;;;;x
d_makuria_adj;Makurian;Makure;Makurian;;Makurian;;;;;;;;;x
d_dhofar;Dhofar;Dhofar;Dhofar;;Dhofar;;;;;;;;;x
d_dhofar_adj;Dhofar;Dhofar;Dhofar;;Dhofar;;;;;;;;;x
d_aden;Aden;Aden;Aden;;Aden;;;;;;;;;x
d_aden_adj;Adenite;Adénite;Adenite;;Adenite;;;;;;;;;x
c_podlasie;Podlasia;Podlasie;Podlachien;;Podlasie; ;;;;;;;;x
d_podlasie;Podlasia;Podlasie;Podlachien;;Podlasie; ;;;;;;;;x
d_podlasie_adj;Podlasian;Podlasienne;Podlasischer; ;Podlasianés;;;;;;;;;x
k_cornwall;Cornwall;Cornouailles;;;;;;;;;;;;x
k_cornwall_adj;Cornish;Cornouaillais;;;;;;;;;;;;x
#k_israel;Israel;Israël;;;;;;;;;;;;x
#k_israel_adj;Israelite;Israélite;;;;;;;;;;;;x
e_serbia;Serbia;Serbie;;;;;;;;;;;;x
e_serbia_adj;Serbian;Serbe;;;;;;;;;;;;x
d_east_african_pagan_reformed;East African Church;Église d'Afrique de l'Est;;;;;;;;;;;;x
d_east_african_pagan_reformed_adj;East African;Afrique de l'Est;;;;;;;;;;;;x
PICTLAND;Pictland;Pictes;;;;;;;;;;;;x
PICTLAND_ADJ;Picttish;Pictes;;;;;;;;;;;;x
#e_khitan;Liao Empire;Empire Liao;;;;;;;;;;;;x
#e_khitan_adj;Khitan;Khitan;;;;;;;;;;;;x
#e_china;China;Chine;;;;;;;;;;;;x
e_china_adj;Chinese;Chinois;;;;;;;;;;;;x
#e_turkestan;Turkestan;Turkestan;;;;;;;;;;;;x
#e_turkestan_adj;Turkic;Turc;;;;;;;;;;;;x
k_kiev;Kiev;Kiev;;;;;;;;;;;;x
k_kiev_adj;Kievan;Kiévien;;;;;;;;;;;;x
k_novgorod;Novgorod;Novgorod;;;;;;;;;;;;x
k_novgorod_adj;Novgorodian;Novgorodien;;;;;;;;;;;;x
k_vladimir;Vladimir;Vladimir;;;;;;;;;;;;x
k_vladimir_adj;Vladimir;Vladimir;;;;;;;;;;;;x
k_galich;Galicia;Galice;;;;;;;;;;;;x
k_galich_adj;Galicia;Galice;;;;;;;;;;;;x
k_scythia;Kipchaks;Kipchaques;;;;;;;;;;;;x
k_scythia_adj;Kipchaks;Kipchaques;;;;;;;;;;;;x
d_nobatia;Nobatia;Nobatie;;;;;;;;;;;;x
#d_nobatia_adj;Nobatian;Nobatien;;;;;;;;;;;;x
e_russia;Rus;Rus;;;;;;;;;;;;x
#e_russia_adj;Russian;Russe;;;;;;;;;;;;x
d_birjand;Ghor;Ghor;Ghor;;Ghor;;;;;;;;;x
d_birjand_adj;Ghoristani;Ghoristanais;Ghoristani;;Ghoristani;;;;;;;;;x
d_oran;Oran;Oran;;;;;;;;;;;;x
d_oran_adj;Oranian;Oranien;;;;;;;;;;;;x
k_qarakhnid;Transoxiana;Transoxianie;;;;;;;;;;;;x
k_qarakhnid_adj;Transoxianan;Transoxiane;;;;;;;;;;;;x
d_manichean_archegos;The Manichean Church;L'Église manichéenne;;;;;;;;;;;;x
d_manichean_archegos_adj;Manichean Church;Église manichéenne;;;;;;;;;;;;x
d_buddhist_holy_order;Western Shaolin Monks;Moines Shaolin de l'Ouest;;;;;;;;;;;;x
d_buddhist_holy_order_adj;Western Shaolin;Shaolin de l'Ouest;;;;;;;;;;;;x
d_hindu_holy_order;Warriors of Shiva;Guerriers de Shiva;;;;;;;;;;;;x
d_hindu_holy_order_adj;Shivite Warrior;Guerrier Shivite;;;;;;;;;;;;x
d_east_african_pagan_holy_order;Champions of Nhialic;Champions de Nhialic;;;;;;;;;;;;x
d_east_african_pagan_holy_order_adj;Nhialic Champion;Champion Nhialic;;;;;;;;;;;;x
d_manichean_holy_order;Defenders of the Light;Défenseurs de la Lumière;;;;;;;;;;;;x
d_manichean_holy_order_adj;Defenders of the Light;Défenseurs de la Lumière;;;;;;;;;;;;x
d_yazidi_holy_order;Faqir Tribesmen;Les membres de la tribu Faqir;;;;;;;;;;;;x
d_yazidi_holy_order_adj;Faqir;Faqir;;;;;;;;;;;;x
k_numidia;Numidia;Numidie;;;;;;;;;;;;x
k_numidia_adj;Numidian;Numidien;;;;;;;;;;;;x
e_africa;Sahara;Sahara;;;;;;;;;;;;x
e_africa_adj;Saharan;Saharien;;;;;;;;;;;;x
d_ibadi;Ibadi Imamate;Imamate Ibadi;;;;;;;;;;;;x
d_ibadi_adj;Imamate;Imamat;;;;;;;;;;;;x
d_ibadi_holy_order;Mozabite Warriors;Guerriers Mozabites;;;;;;;;;;;;x
d_ibadi_holy_order_adj;Mozabite;Mozabites;;;;;;;;;;;;x
d_swahili_fleet;Swahili Fleet;Flotte Swahili;;;;;;;;;;;;x
d_swahili_fleet_adj;Swahili;Swahili;;;;;;;;;;;;x
VIET_NORMANDY;Neustria;Neustrie;;;;;;;;;;;;x
VIET_NORMANDY_ADJ;Neustrian;Neustrien;;;;;;;;;;;;x
VIET_HUNGARY;Pannonia;Pannonie;;;;;;;;;;;;x
VIET_HUNGARY_ADJ;Pannonian;Pannonien;;;;;;;;;;;;x
k_baluchistan;Makran;Makran;;;;;;;;;;;;x
k_baluchistan_adj;Makran;Makran;;;;;;;;;;;;x
d_daylamite_warriors;Daylamite Warriors;Guerriers Daylamites;;;;;;;;;;;;x
d_daylamite_warriors_adj;Daylamite;Daylamite;;;;;;;;;;;;x
k_britain;Britain;Bretagne;;;;;;;;;;;;x
k_britain_adj;British;Britannique;;;;;;;;;;;;x
k_dumnonia;Dumnonia;Dumnonie;;;;;;;;;;;;x
k_dumnonia_adj;Dumnonian;Dumnonien;;;;;;;;;;;;x
#k_lombardy;Lombardy;Lombardie;;;;;;;;;;;;x
#k_lombardy_adj;Lombard;Lombard;;;;;;;;;;;;x
k_hormuz;Hormuz;Hormuz;;;;;;;;;;;;x
k_hormuz_adj;Hormuz;Hormuz;;;;;;;;;;;;x
#d_fergana;Fergana;;;;;;;;;;;;;x
#d_fergana_adj;Fergana;;;;;;;;;;;;;x
d_badakhshan;Badakhshan;Badakhshan;;;;;;;;;;;;x
d_badakhshan_adj;Badakhshan;Badakhshan;;;;;;;;;;;;x
d_dardistan;Dardistan;Dardistan;;;;;;;;;;;;x
d_dardistan_adj;Dardic;Dardique;;;;;;;;;;;;x
e_caucasia;Caucasia;Caucasie;;;;;;;;;;;;x
e_caucasia_adj;Caucasian;Caucasien;;;;;;;;;;;;x
k_azerbaijian;Azerbaijian;Azerbaïdjan;;;;;;;;;;;;x
k_azerbaijian_adj;Azerbaijiani;Azerbaïdjanais;;;;;;;;;;;;x
#k_gandhara;Gandhara;Gandhara;;;;;;;;;;;;x
#k_gandhara_adj;Gandharan;Gandharan;;;;;;;;;;;;x
k_dardistan;Dardistan;Dardistan;;;;;;;;;;;;x
k_dardistan_adj;Dardic;Dardique;;;;;;;;;;;;x
k_algeria;Numidia;Numidie;;;;;;;;;;;;x
k_algeria_adj;Numidian;Numidien;;;;;;;;;;;;x
k_baluchistan;Makran;Makran;;;;;;;;;;;;x
k_sogdiana;Sogdiana;Sogdiane;;;;;;;;;;;;x
k_sogdiana_adj;Sogdian;Sogdien;;;;;;;;;;;;x
d_taghaza;Taghaza;Taghaza;;;;;;;;;;;;x
d_taghaza_adj;Taghaza;Taghaza;;;;;;;;;;;;x
